data,operazione,descrizione_documento,importo,note
2020-04-26,uscita,decreto di pagamento rep. n. 1495 -fattura wenzhou light industrial products arts & crafts import & export co. ltd: n. tfm71004 del 17/04/2020. fornitura n. 450.000 mascherine kn95. (*),972000.00,
2020-04-26,uscita,decreto di pagamento rep. n. 1496 - fattura wenzhou moon ray import and export co. ltd.: n. mr20ca20 del 17/04/2020. fornitura n. 250.000 mascherine ffp2. (*),550000.00,
2020-04-26,uscita,decreto di pagamento rep. n. 1497 - fattura wenzhou moon ray import and export co. ltd.: n. mr20ca21 del 17/04/2020. fornitura n. 250.000 mascherine ffp2. (*),550000.00,
2020-04-26,uscita,decreto di pagamento rep. n. 1498 -fatture wenzhou light industrial products arts & crafts import & export co. ltd: n. tfm71008 del 18/04/2020 di euro 489.88800 n. TMF71009 del 18/04/2020 di euro 373.68000. fornitura n. 399.800 mascherine kn95. (*),863568.00,
2020-04-26,uscita,decreto di pagamento rep. n. 1499 - fattura wenzhou moon ray import and export co. ltd.: n. mr20ca22 del 18/04/2020. fornitura n. 500.000 mascherine ffp2. (*),1100000.00,
2020-04-26,uscita,decreto di pagamento rep. n. 1500 - fatture wenzhou moon ray import and export co. ltd.: n. mr20ca23 del 19/04/2020 di euro 440.00000 n. mr20ca24 del 19/04/2020 di euro 1.100.00000 n. mr20ca25 del 19/04/2020 di euro 660.00000. fornitura n. 1.000.000 mascherine ffp2. (*),2200000.00,
2020-04-26,uscita,decreto di pagamento rep. n. 1501 -fattura wenzhou light industrial products arts & crafts import & export co. ltd: n. tfm71010 del 19/04/2020. fornitura n. 400.200 mascherine kn95. (*),864432.00,
2020-04-26,uscita,decreto di pagamento rep. n. 1502 -fattura wenzhou light industrial products arts & crafts import & export co. ltd: n. tfm71025 del 20/04/2020. fornitura n. 300.000 mascherine kn95. (*),648000.00,
2020-04-26,uscita,decreto di pagamento rep. n. 1503 - fatture wenzhou moon ray import and export co. ltd.: n. mr20ca26 del 20/04/2020 di euro 440.00000 n. mr20ca27 del 20/04/2020 di euro 440.00000 n. mr20ca28 del 20/04/2020 di euro 440.00000 n. mr20ca29 del 20/04/2020 di euro 440.00000. fornitura n. 800.000 mascherine ffp2. (*),1760000.00,
2020-04-28,uscita,decreto di pagamento rep. n. 1523 -fatture wenzhou light industrial products arts & crafts import & export co. ltd: n. tfm71055 del 27/04/2020 di euro 486.00000 n. TMF71056 del 27/04/2020 di euro 486.00000 n. tfm71057 del 27/04/2020 di euro 486.00000 n. TMF71058 del 27/04/2020 di euro 486.00000 n. tfm71059 del 27/04/2020 di euro 486.00000 n. TMF71056 del 27/04/2020 di euro 324.00000 n. tfm71060 del 27/04/2020 di euro 324.00000 n. TMF71061 del 27/04/2020 di euro 842.40000 n. tfm71062 del 27/04/2020 di euro 842.40000 n. TMF71063 del 27/04/2020 di euro 359.64000. fornitura n. 2.146.500 mascherine kn95. (*),4636440.00,
2020-04-28,uscita,decreto di pagamento rep. n. 1524 - fatture wenzhou light industrial products arts & crafts import & export co. ltd: n. tfm71020 del 21/04/2020 di euro 270.00000 n. tfm71021 del 21/04/2020 di euro 270.00000 n. tfm71022 del 21/04/2020 di euro 270.00000 n. tfm71023 del 21/04/2020 di euro 270.00000 n. tfm71024 del 21/04/2020 di euro 270.00000 n. tfm71025 del 20/04/2020 di euro 648.00000 n. tfm71027 del 23/04/2020 di euro 918.00000 n. tfm71028 del 23/04/2020 di euro 918.00000 n. tfm71029 del 23/04/2020 di euro 918.00000 n. tfm71030 del 23/04/2020 di euro 918.00000 n. tfm71031 del 23/04/2020 di euro 648.00000 n. tfm71032 del 24/04/2020 di euro 432.00000 n. tfm71033 del 24/04/2020 di euro 432.00000 n. tfm71034 del 24/04/2020 di euro 432.00000 n. tfm71035 del 24/04/2020 di euro 432.00000 n. tfm71036 del 24/04/2020 di euro 432.00000 n. tfm71037 del 24/04/2020 di euro 540.00000 n. tfm71038 del 24/04/2020 di euro 540.00000 n. tfm71039 del 24/04/2020 di euro 540.00000 n. tfm71040 del 24/04/2020 di euro 540.00000 n. tfm71041 del 24/04/2020 di euro 324.00000 n. tfm71042 del 24/04/2020 di euro 432.00000 n. tfm71043 del 24/04/2020 di euro 758.16000 n. tfm71044 del 24/04/2020 di euro 767.88000 n. tfm71045 del 26/04/2020 di euro 648.00000 n. tfm71046 del 26/04/2020 di euro 648.00000 n. tfm71047 del 26/04/2020 di euro 540.00000 n. tfm71048 del 26/04/2020 di euro 540.00000 n. tfm71049 del 26/04/2020 di euro 540.00000 n. tfm71050 del 26/04/2020 di euro 540.00000 n. tfm71051 del 26/04/2020 di euro 540.00000 n. tfm71052 del 26/04/2020 di euro 540.00000 n. tfm71053 del 26/04/2020 di euro 839.16000 n. tfm71054 del 26/04/2020 di euro 839.16000. fornitura n. 8.858.500 mascherine kn95. (*),19134360.00,
2020-04-28,uscita,decreto di pagamento rep. n. 1525 - fattura copan italia spa: n. 20-pa000005 del 24/04/2020. fornitura n. 1.002.000 kit tampone utm. (*),563625.00,
2020-04-28,uscita,decreto di pagamento rep. n. 1526 - fatture winner italia srl: n. 132pa del 16/04/2020 di euro 6.959.80000 n. 133pa del 17/04/2020 di euro 1.814.00000 fornitura n. 3.564.000 mascherine 3 strati. (*),8773800.00,
2020-04-28,uscita,decreto di pagamento rep. n. 1548 - fatture giardino pellami srl: n. 75 del 10/04/2020 di euro 256.00000 n-76 del 10/04/2020 di euro 256.00000 n. 77 del 16/04/2020 di euro 256.00000 n. 78 del 16/04/2020 di euro 256.00000 nota di credito n. 6 del 20/04/202020/04/2020 di euro 8.00000. fornitura n. 400.000 mascherine ffp2. (**),1006000.00,
2020-04-29,uscita,decreto di pagamento rep. n. 1551 - fatture neos spa: n. 1080 del 14/04/2020 di euro 210.00200 n. 1084 del 14/04/2020 di euro 210.00200 n. 1085 del 14/04/2020 di euro 210.00200 n. 1086 del 14/04/2020 di euro 210.00200 n. 1087 del 14/04/2020 di euro 210.00200 n. 1088 del 14/04/2020 di euro 210.00200 n. 1089 del 14/04/2020 di euro 210.00200 n. 1091 del 14/04/2020 di euro 210.00200 n. 1092 del 14/04/2020 di euro 210.00200. fornitura servizio ritiro trasporto e servizi connessi di dpi individuali. (*),1890018.00,
2020-04-29,uscita,decreto di pagamento rep. n. 1553 - fatture gvs spa: n. 1883 del 17/04/2020 di euro 485.16975 n. 1978 del 22/04/2020 di euro 496.15500. fornitura n. 202.335 mascherine ffp3. (*),981324.75,
2020-05-01,uscita,decreto di pagamento rep. n. 1597 - fatture veneta distribuzione srl: n. 22/p del 27/04/2020 di euro 331.50000 n. 23p del 28/04/2020 di euro 845.00000. fornitura n. 4.525.000 mascherine filtranti monouso. (*),1176500.00,
2020-05-01,uscita,decreto di pagamento rep. n. 1598 - fatture world cargo srl: n. 2000101443 del 20/04/2020 di usd 1270000.17: differenza cambio su fattura usd 1882781 n. 2000101448 del 21/04/2020 di usd 1270002.17 n. 2000101525 del 29/04/2020 di usd 1270002.18. fornitura servizio trasporto dpi e servizi connessi. (*),2351003.45,
2020-05-01,uscita,decreto di pagamento rep. n. 1599 - fatture luokai trade (yongjia) co. ltd: n. lk20p-101 del 24/04/2020 di euro 735.00000 n. lk20p-102 del 26/04/2020 di euro 245.00000 n. lk20p-103 del 26/04/2020 di euro 343.00000 n. lk20p-104 del 26/04/2020 di euro 333.20000 n. lk20p-105 del 26/04/2020 di euro 343.98000 n. lk20p-106 del 26/04/2020 di euro 343.98000 n. lk20p-107 del 26/04/2020 di euro 343.98000 n. lk20p-108 del 26/04/2020 di euro 343.98000 n. lk20p-109 del 24/04/2020 di euro 343.98000 n. lk20p-110 del 26/04/2020 di euro 343.98000 n. lk20p-111 del 26/04/2020 di euro 343.98000 n. lk20p-112 del 26/04/2020 di euro 345.74400. fornitura n. 8.999.600 mascherine uso medico. (*),4409804.00,
2020-05-02,uscita,decreto di pagamento rep. n. 1602 - fatture luokai trade (yongjia) co. ltd: n. lk20p-113 del 28/04/2020 di euro 490.00000 n. lk20p-114 del 28/04/2020 di euro 490.00000 n. lk20p-115 del 28/04/2020 di euro 490.00000. n. lk20p-116 del 28/04/2020 di euro 245.00000. fornitura n. 3.500.000 mascherine uso medico. (*),1715000.00,
2020-05-02,uscita,decreto di pagamento rep. n. 1603 - fattura emgi srl: n. a23 del 28/04/2020. fornitura n. 163.000 camici idrorepellenti con marchio ce. (*),1784850.00,
2020-05-03,uscita,decreto di pagamento rep. n. 1616 - fattura gvs spa n. 2020/02481/01 del 14/04/2020. fornitura n. 110620 mascherine ffp3-(**),536507.00,
2020-05-05,uscita,decreto di pagamento rep. n. 1647 - fatture luokai trade (yongjia) co. ltd: n. lk20p-117 del 02/05/2020 di euro 490.00000 n. lk20p-118 del 02/05/2020 di euro 490.00000 n. lk20p-119 del 02/05/2020 di euro 490.00000 n. lk20p-120 del 02/05/2020 di euro 367.50000 n. lk20p-121 del 02/05/2020 di euro 367.50000 n. lk20p-122 del 02/05/2020 di euro 367.50000 n. lk20p-123 del 02/05/2020 di euro 367.50000 n. lk20p-124 del 03/05/2020 di euro 441.00000 n. lk20p-125 del 03/05/2020 di euro 441.00000 n. lk20p-126 del 03/05/2020 di euro 441.00000 n. lk20p-127 del 03/05/2020 di euro 294.00000 n. lk20p-128 del 03/05/2020 di euro 294.00000. fornitura n. 10.000.000 mascherine uso medico. (*),4851000.00,
2020-05-07,uscita,decreto di pagamento rep. n. 1701 - fatture mediberg srl: n. 2391 del 24/04/2020 di euro 23.32800 n. 2392 del 24/04/2020 di euro 23.32800 n. 2393 del 24/04/2020 di euro 23.32800 n. 2394 del 24/04/2020 di euro 23.32800 n. 2560 del30/04/2020 di euro 23.32800 n. 2561 del30/04/2020 di euro 38.88000 n. 2562 del30/04/2020 di euro 23.32800 n. 2563 del30/04/2020 di euro 23.32800 n. 2565 del30/04/2020 di euro 23.32800. fornitura n. 939.600 mascherine quattro strati. (*),225504.00,
2020-05-07,uscita,decreto di pagamento rep. n. 1702 - fattura gvs spa: n. nf2020/002124/v1 del 30/04/2020. fornitura n. 128.550 mascherine ffp3. (*),623467.50,
2020-05-07,uscita,decreto di pagamento rep. n. 1703 - fatture fater spa: n. 2219929329 del 16/04/2020 di euro 158.40000 n. 2219929388 del 20/04/2020 di euro 158.40000 n. 2219929443 del 22/04/2020 di euro 158.40000 n. 2219929509 del 24/04/2020 di euro 158.40000 n. 2219929562 del 28/04/2020 di euro 187.20000 n. 2219929634 del 30/04/2020 di euro 184.50000. fornitura n. 1.675.000 mascherine prodotto finito x30. (*),1005300.00,
2020-05-08,uscita,decreto di pagamento rep. n. 1726 - fatture mediberg srl: n. 1269 del 13/03/2020 di euro 23.32800 n. 1693 del 27/03/2020 di euro 23.32800 n. 1694 del 27/03/2020 di euro 38.88000. fornitura n. 356.400 mascherine quattro strati. (**),85536.00,
2020-05-09,uscita,decreto di pagamento rep. n. 1736 - fattura world cargo srl: n. 2000101601 del 05/05/2020 di usd 1270002.10 fornitura trasporto dpi e servizi connessi. (*),1171480.58,
2020-05-09,uscita,decreto di pagamento rep. n. 1737 fatture parmon spa: n. 930 del 30/04/2020 di euro 71.06400 n. 931 di euro 47.37600. fornitura n. 6.300 mascherine chirurgica 3 strati x35. (*),118440.00,
2020-05-09,uscita,decreto di pagamento rep. n. 1738 fattura copan italia spa: n. 20-pa000006 del 30/04/2020. fornitura n. 1.002.000 kit tampone utm. (*),563625.00,
2020-05-09,uscita,decreto di pagamento rep. n. 1745 - fatture bls srl: n. b115 del 13/04/2020 di euro 36.28800 n. b116 del 13/04/2020 di euro 27.21600-fornitura n. 35.280 mascherine ffp2. (**),63504.00,
2020-05-09,uscita,decreto di pagamento rep. n. 1746 - fattura byd auto industry co. ltd. n. ci-m-20e00006 del 09/04/2020. fornitura saldo consegna lotto n. 8.028.000 mascherine protettive. (**),2467440.00,
2020-05-10,uscita,decreto di pagamento rep. n. 1747 - fattura 3m italia srl n. 9546341125 del 18.03.2020 di euro 16.63580. pagamento del 50%. fornitura n. 2640 mascherine ffp2 e n. 4700 mascherine ffp2 active. (**),8456.40,
2020-05-10,uscita,decreto di pagamento rep. n. 1748 - importo 50% fatture 3m italia srl: n. 9546333018 del 04/03/2020 di euro 9.15200 n. 9546333019 del 04/03/2020 di euro 9.15200 n. 9546333020 del 04/03/2020 di euro 26.31200 n. 9546333021 del 04/03/2020 di euro 10.86800 n. 9546333022 del 04/03/2020 di euro 10.86800 n. 9546334914 del 06/03/2020 di euro 4.00400 n. 9546334915 del 06/03/2020 di euro 4.00400 n. 9546334916 del 06/03/2020 di euro 4.00400 n. 9546334917 del 06/03/2020 di euro 4.00400 n. 9546334918 del 06/03/2020 di euro 2.86000 n. 9546334919 del 06/03/2020 di euro 1.71600 n. 9546334920 del 06/03/2020 di euro 1.71600 n. 9546334921 del 06/03/2020 di euro 2.86000 n. 9546334922 del 06/03/2020 di euro 2.86000 n. 9546339766 del 16/03/2020 di euro 2.86000 n. 9546339767 del 16/03/2020 di euro 2.28800 n. 9546339768 del 16/03/2020 di euro 8.58000 n. 9546339769 del 16/03/2020 di euro 57200 n. 9546339770 del 16/03/2020 di euro 1.71600 n. 9546339771 del 16/03/2020 di euro 57200 n. 9546339772 del 16/03/2020 di euro 6.29200 n. 9546339773 del 16/03/2020 di euro 57200 n. 9546339774 del 16/03/2020 di euro 57200 n. 9546339775 del 16/03/2020 di euro 1.71600. fornitura n. 92.400 mascherine ffp2.(**),60060.00,
2020-05-10,uscita,decreto di pagamento rep. n. 1749 - importo 50% fatture draeger italia spa: n. 105195 del 26/03/2020 di euro 3.33940 n. 105196 del 26/03/2020 di euro 22.58060 n. 105316 del 27/03/2020 di euro 18.33840 106253 del 08/04/2020 di euro 85.50000 n. 106819 del 20/04/2020 di euro 55.00000. fornitura di n. 12.960 mascherine ffp3 n. 6.480 mascherine ffp2 e n. 50.000 occhiali di protezione. (**),90879.20,
2020-05-14,uscita,decreto di pagamento rep. n. 1808 - fatture dz medicale srl: n. 349 del 31/03/2020 di euro 9.45000 n. 351 del 31/03/2020 di euro 3.15000. fornitura n. 200 flussometro 02 innesto afnor e umidif. n. 200 flussometro 02 innesto uni e umidif. (**),12600.00,
2020-05-19,uscita,decreto di pagamento rep. n. 1940 - fatture siare engineering srl: n. 14/v3 del 30/03/2020 di euro 2.159.96000 n. 33/v3 del 06/04/2020 di euro 1.432.55000 n. 49/v3 del 14/042020 di euro 1.392.21000. fornitura n. 29 ventilatore polmonare siaretron 4000 gas medicale n. 174 ventilatore polmonare siaretron 4000 turbina n. 33 ventilatore polmonare falco 2020 evo turbina n.189 ventilatore polmonare siaretron 4000t turbina n. 36 ventilatore polmonare falco 2020 evo 10Ó.4 n. 23 ventilatore polmonare falco 2020 9Ó turbina. (**),4984720.00,
2020-05-22,uscita,decreto di pagamento rep. n. 1982 - fatture mediberg srl: n. 2705 del 30/04/2020 di euro 23.32800 n. 2706 del 30/04/2020 di euro 38.88000 n. 2707 del 30/04/2020 di euro 23.32800. fornitura n. 356.400 mascherine protettive chirurgiche. (**),85536.00,
2020-05-22,uscita,decreto di pagamento rep. n. 1995 - fatture mediberg srl datate 18/05/2020 n. 3167 di euro 23.32800 n. 3168 di euro 23.32800 n. 3169 di euro 23.32800 n. 3170 di euro 23.32800 n. 3171 di euro 23.32800 n. 3172 di euro 38.88000 n. 3173 di euro 23.32800 n. 3174 di euro 23.32800 n. 3175 di euro 23.32800 n. 3176 di euro 23.32800 n. 3177 di euro 23.32800 n. 3178 di euro 38.88000 n. 3179 di euro 23.32800 n. 3180 di euro 23.32800 n. 3181 di euro 23.32800 n. 3182 di euro 23.32800. fornitura n. 1.684.800 mascherine protettive chirurgiche. (**),404352.00,
2020-05-23,uscita,decreto di pagamento rep. n. 2015 - pagamento 30% fattura apogeo srl n. apo/169 del 28/02/2020. fornitura n. 400.000 mascherine ffp2. (**),348000.00,
2020-05-29,uscita,decreto di pagamento rep. n. 2099 - fattura winner italia srl: n. 205/a del 09/04/2020 di euro 271.11250 nota di credito n. 191/pa di euro 33.51056 nota di credito n. 192/pa di euro 10.81805. fornitura n. 512.500 mascherine protettive tre strati. (**),226783.89,
2020-06-05,uscita,decreto di pagamento rep. n. 2209 - fattura dpi srl n. 20/02 del 28/02/2020. fornitura n. 13.000 dispositivi facciali filtranti ffp2 con valvola n 11.000 ffp3 con valvola. (**),86840.00,
2020-06-11,uscita,decreto di pagamento rep. n. 2279 - pagamento 30% a saldo fattura siare engineering international group srl n. 9v3 del 20/03/2020 di euro 3.327.87350. fornitura n. 288 ventilatori polmonari siaretron 4000 e n. 32 ventilatori polmonari falco evo. (**),998193.75,
2020-07-16,uscita,decreto di pagamento rep. n. 2614 saldo fatture 3m italia srl: n. 9546333018 del 04/03/2020 di euro 9.15200 n. 9546333019 del 04/03/2020 di euro 9.15200 n. 9546333020 del 04/03/2020 di euro 26.31200 n. 9546333021 del 04/03/2020 di euro 10.86800 n. 9546333022 del 04/03/2020 di euro 10.86800 n. 9546334914 del 06/03/2020 di euro 4.00400 n. 9546334915 del 06/03/2020 di euro 4.00400 n. 9546334916 del 06/03/2020 di euro 4.00400 n. 9546334917 del 06/03/2020 di euro 4.00400 n. 9546334918 del 06/03/2020 di euro 2.86000 n. 9546334919 del 06/03/2020 di euro 1.71600 n. 9546334920 del 06/03/2020 di euro 1.71600 n. 9546334921 del 06/03/2020 di euro 2.86000 n. 9546334922 del 06/03/2020 di euro 2.86000 n. 9546339766 del 16/03/2020 di euro 2.86000 n. 9546339767 del 16/03/2020 di euro 2.28800 n. 9546339768 del 16/03/2020 di euro 8.58000 n. 9546339769 del 16/03/2020 di euro 57200 n. 9546339770 del 16/03/2020 di euro 1.71600 n. 9546339771 del 16/03/2020 di euro 57200 n. 9546339772 del 16/03/2020 di euro 6.29200 n. 9546339773 del 16/03/2020 di euro 57200 n. 9546339774 del 16/03/2020 di euro 57200 n. 9546339775 del 16/03/2020 di euro 1.71600. fornitura n. 92.400 mascherine ffp2. (**),60060.00,
